x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disk_dark_sync.png
xdisk_dark_sync.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/disk_dark_sync.png disk_dark_sync.png323832045#323832045#0(0"0(0#0#63"/Users/spanigrahi/Documents/Scripts/SalesPad/disk_dark_sync.png8608298784#602"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/disk_dark_sync.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disk_dark_sync.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/down.png down.png
s323832042.996353
e323832043.034808
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/down.png
xdown.png
lSLF07#2@70"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/down.png down.png323832042#323832043#0(0"0(0#0#53"/Users/spanigrahi/Documents/Scripts/SalesPad/down.png8611679552#582"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/down.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/down.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/feedbg.png feedbg.png
s323832044.199826
e323832044.230046
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/feedbg.png
xfeedbg.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/feedbg.png feedbg.png323832044#323832044#0(0"0(0#0#55"/Users/spanigrahi/Documents/Scripts/SalesPad/feedbg.png8608538720#586"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/feedbg.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/feedbg.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/forecast.png forecast.png
s323832045.539991
e323832045.600394
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/forecast.png
xforecast.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/forecast.png forecast.png323832045#323832045#0(0"0(0#0#57"/Users/spanigrahi/Documents/Scripts/SalesPad/forecast.png8604003712#590"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/forecast.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/forecast.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button-highlight.png green_button-highlight.png
s323832043.035722
e323832043.082688
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button-highlight.png
xgreen_button-highlight.png
lSLF07#2@106"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/green_button-highlight.png green_button-highlight.png323832043#323832043#0(0"0(0#0#71"/Users/spanigrahi/Documents/Scripts/SalesPad/green_button-highlight.png8611265088#618"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/green_button-highlight.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button-highlight.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button.png green_button.png
s323832043.082773
e323832043.131496
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button.png
xgreen_button.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/green_button.png green_button.png323832043#323832043#0(0"0(0#0#61"/Users/spanigrahi/Documents/Scripts/SalesPad/green_button.png8611185632#598"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/green_button.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button-highlight.png grey_button-highlight.png
s323832042.215688
e323832042.996267
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button-highlight.png
xgrey_button-highlight.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/grey_button-highlight.png grey_button-highlight.png323832042#323832042#0(0"0(0#0#70"/Users/spanigrahi/Documents/Scripts/SalesPad/grey_button-highlight.png8612257856#616"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/grey_button-highlight.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button-highlight.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button.png grey_button.png
s323832042.870005
e323832042.998559
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button.png
xgrey_button.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/grey_button.png grey_button.png323832042#323832042#0(0"0(0#0#60"/Users/spanigrahi/Documents/Scripts/SalesPad/grey_button.png31244220638691444#596"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/grey_button.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/locked.png iconpack1/locked.png
s323832046.402414
e323832046.456186
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/locked.png
xiconpack1/locked.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/locked.png iconpack1/locked.png323832046#323832046#0(0"0(0#0#65"/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/locked.png8611289696#596"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/locked.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/locked.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png
s323832044.230132
e323832044.302104
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-driver-connected-icon.png
xnetwork-driver-connected-icon.png
lSLF07#2@120"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png323832044#323832044#0(0"0(0#0#78"/Users/spanigrahi/Documents/Scripts/SalesPad/network-driver-connected-icon.png8604283008#632"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/network-driver-connected-icon.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-driver-connected-icon.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-offline-icon.png network-offline-icon.png
s323832044.263009
e323832044.342035
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-offline-icon.png
xnetwork-offline-icon.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/network-offline-icon.png network-offline-icon.png323832044#323832044#0(0"0(0#0#69"/Users/spanigrahi/Documents/Scripts/SalesPad/network-offline-icon.png8605511200#614"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/network-offline-icon.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-offline-icon.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/nointernet.png iconpack1/nointernet.png
s323832046.320014
e323832046.402330
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/nointernet.png
xiconpack1/nointernet.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/nointernet.png iconpack1/nointernet.png323832046#323832046#0(0"0(0#0#69"/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/nointernet.png8611926080#604"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/nointernet.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/nointernet.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline.png iconpack1/offline.png
r0

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline.png offline.png
s323832045.727308
e323832045.827165
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline.png
xoffline.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/offline.png offline.png323832045#323832045#0(0"0(0#0#56"/Users/spanigrahi/Documents/Scripts/SalesPad/offline.png8598793152#588"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/offline.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline1.png iconpack1/offline1.png
s323832045.868977
e323832045.951958
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline1.png
xiconpack1/offline1.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/offline1.png iconpack1/offline1.png323832045#323832045#0(0"0(0#0#67"/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/offline1.png8608117984#600"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/offline1.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline1.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online.png online.png
s323832045.741200
e323832045.836341
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online.png
xonline.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/online.png online.png323832045#323832045#0(0"0(0#0#55"/Users/spanigrahi/Documents/Scripts/SalesPad/online.png8612175072#586"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/online.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online1.png iconpack1/online1.png
s323832046.362418
e323832046.437395
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online1.png
xiconpack1/online1.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/online1.png iconpack1/online1.png323832046#323832046#0(0"0(0#0#66"/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/online1.png8611803168#598"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/online1.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online1.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/postchatter.png postchatter.png
s323832045.467312
e323832045.539906
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/postchatter.png
xpostchatter.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/postchatter.png postchatter.png323832045#323832045#0(0"0(0#0#60"/Users/spanigrahi/Documents/Scripts/SalesPad/postchatter.png8608579456#596"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/postchatter.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/postchatter.png0#
