lSLF07#2@97"CopyPNGFile build/Release-iphoneos/SalesPad.app/network-offline-icon.png network-offline-icon.png323365783#323365783#0(0"0(0#0#82"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-offline-icon.png8656835328#654"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-offline-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-offline-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/offline.png" offline.png
s323573983.721920
e323573983.827224
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/offline.png
xoffline.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/SalesPad.app/offline.png offline.png323573983#323573983#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/offline.png8613187744#628"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/offline.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/offline.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/online.png" online.png
s323573983.752150
e323573983.866329
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/online.png
xonline.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/SalesPad.app/online.png online.png323573983#323573983#0(0"0(0#0#68"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/online.png8608937280#626"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/online.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/online.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/postchatter.png" postchatter.png
s323573983.501634
e323573983.569629
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/postchatter.png
xpostchatter.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/SalesPad.app/postchatter.png postchatter.png323573983#323573983#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/postchatter.png8606478208#636"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/postchatter.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/postchatter.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/snapshotbutton.png" snapshotbutton.png
s323573981.979100
e323573983.501545
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/snapshotbutton.png
xsnapshotbutton.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/SalesPad.app/snapshotbutton.png snapshotbutton.png323573981#323573983#0(0"0(0#0#76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/snapshotbutton.png8605421792#642"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/snapshotbutton.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/snapshotbutton.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/up.png" up.png
s323365781.871279
e323365781.951135
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/up.png
xup.png
lSLF07#2@61"CopyPNGFile build/Release-iphoneos/SalesPad.app/up.png up.png323365781#323365781#0(0"0(0#0#64"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/up.png8671138688#618"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/up.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/up.png"0#

CCopyPlistFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/settings.plist" Settings.bundle/settings.plist
s323365781.932489
e323365782.012633
r1
xCopyPlistFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/settings.plist
xSettings.bundle/settings.plist
lSLF07#2@35"Copy Settings.bundle/settings.plist323365781#323365782#0(0"0(0#0#88"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Settings.bundle/settings.plist8662943616#436"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Settings.bundle/settings.plist --outdir "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s323365779.057846
e323365779.113732
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist323365779#323365779#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8635410528#560"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/bg_header.jpg bg_header.jpg
s323365780.832411
e323365780.872589
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/bg_header.jpg
xbg_header.jpg
lSLF07#2@18"Copy bg_header.jpg323365780#323365780#0(0"0(0#0#71"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bg_header.jpg8635271392#544"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bg_header.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/bullet1.gif bullet1.gif
s323365780.833215
e323365780.873190
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/bullet1.gif
xbullet1.gif
lSLF07#2@16"Copy bullet1.gif323365780#323365780#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet1.gif8634420576#542"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet1.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/bullet2.gif bullet2.gif
s323365780.835021
e323365780.946378
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/bullet2.gif
xbullet2.gif
lSLF07#2@16"Copy bullet2.gif323365780#323365780#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet2.gif8634157856#542"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet2.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/cloudbackground.jpg cloudbackground.jpg
s323365782.916913
e323365782.933852
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/cloudbackground.jpg
xcloudbackground.jpg
lSLF07#2@24"Copy cloudbackground.jpg323365782#323365782#0(0"0(0#0#77"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/cloudbackground.jpg8644100736#550"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/cloudbackground.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/lockfolder.jpeg lockfolder.jpeg
s323573982.925309
e323573982.945495
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/lockfolder.jpeg
xlockfolder.jpeg
lSLF07#2@20"Copy lockfolder.jpeg323573982#323573982#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/lockfolder.jpeg13229804949078112#546"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/lockfolder.jpeg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/lockfolder.jpg lockfolder.jpg
s323573983.055112
e323573983.099623
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/lockfolder.jpg
xlockfolder.jpg
lSLF07#2@19"Copy lockfolder.jpg323573983#323573983#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/lockfolder.jpg8609987136#545"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/lockfolder.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/lockglossysquare.jpeg lockglossysquare.jpeg
s323573982.926085
e323573982.957766
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/lockglossysquare.jpeg
xlockglossysquare.jpeg
lSLF07#2@26"Copy lockglossysquare.jpeg323573982#323573982#0(0"0(0#0#79"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/lockglossysquare.jpeg8613170144#552"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/lockglossysquare.jpeg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/red-lock.gif red-lock.gif
s323573982.926644
e323573982.984224
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/red-lock.gif
xred-lock.gif
lSLF07#2@17"Copy red-lock.gif323573982#323573982#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/red-lock.gif8612730496#543"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/red-lock.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/roundedcorner.gif roundedcorner.gif
s323365781.336698
e323365781.363799
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/roundedcorner.gif
xroundedcorner.gif
lSLF07#2@22"Copy roundedcorner.gif323365781#323365781#0(0"0(0#0#75"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/roundedcorner.gif8666694752#548"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/roundedcorner.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/salespad.css salespad.css
s323365779.115173
e323365779.137342
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/salespad.css
xsalespad.css
lSLF07#2@17"Copy salespad.css323365779#323365779#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.css8670272640#543"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.css" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/salespad.sqlite salespad.sqlite
s323573981.330500
e323573981.466952
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/salespad.sqlite
xsalespad.sqlite
lSLF07#2@20"Copy salespad.sqlite323573981#323573981#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.sqlite8609388928#546"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.sqlite" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/thumbsdown.jpg thumbsdown.jpg
s323365782.026658
e323365782.046562
r1
xCpResource
xbuild/Release-iphoneos/SalesPad.app/thumbsdown.jpg
xthumbsdown.jpg
lSLF07#2@19"Copy thumbsdown.jpg323365782#323365782#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/thumbsdown.jpg8634316800#545"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/thumbsdown.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app"0#

CCpResource build/Release-iphoneos/SalesPad.app/thumbsup.jpg thumbsup.jpg
