lSLF07#2@23"CompileXIB SalesPad.xib323365779#323365780#0(199"/* com.apple.ibtool.document.warnings *//Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib:131: warning: UISearchBars embedded in UIBarButtonItems do not support cancel buttons.1(22@72"UISearchBars embedded in UIBarButtonItems do not support cancel buttons.323365780#18446744073709551615#0#0(6@70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib323344921#131#0#131#0#0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib8671468896#604"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/SalesPad.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib"
s323365782.029765
e323365782.490192
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib
lSLF07#2@25"CompileXIB SideBySide.xib323365782#323365782#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib8632986560#608"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/SideBySide.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib"
s323365780.698873
e323365781.336613
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib
lSLF07#2@19"CompileXIB test.xib323365780#323365781#0(0"0(0#0#66"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib8639329376#596"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/test.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/06-magnify.png" ../../../../Downloads/glyphish-icons/icons/06-magnify.png
s323365783.108082
e323365783.134900
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/06-magnify.png
x../../../../Downloads/glyphish-icons/icons/06-magnify.png
lSLF07#2@120"CopyPNGFile build/Release-iphoneos/SalesPad.app/06-magnify.png ../../../../Downloads/glyphish-icons/icons/06-magnify.png323365783#323365783#0(0"0(0#0#115"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/06-magnify.png8660553952#677"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/06-magnify.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/06-magnify.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/08-chat.png" ../../../../Downloads/glyphish-icons/icons/08-chat.png
s323365783.022890
e323365783.049709
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/08-chat.png
x../../../../Downloads/glyphish-icons/icons/08-chat.png
lSLF07#2@114"CopyPNGFile build/Release-iphoneos/SalesPad.app/08-chat.png ../../../../Downloads/glyphish-icons/icons/08-chat.png323365783#323365783#0(0"0(0#0#112"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/08-chat.png8619626624#671"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/08-chat.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/08-chat.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/09-chat-2.png" ../../../../Downloads/glyphish-icons/icons/09-chat-2.png
s323365782.979222
e323365783.022799
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/09-chat-2.png
x../../../../Downloads/glyphish-icons/icons/09-chat-2.png
lSLF07#2@118"CopyPNGFile build/Release-iphoneos/SalesPad.app/09-chat-2.png ../../../../Downloads/glyphish-icons/icons/09-chat-2.png323365782#323365783#0(0"0(0#0#114"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/09-chat-2.png8642582624#675"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/09-chat-2.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/09-chat-2.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/12-eye.png" ../../../../Downloads/glyphish-icons/icons/12-eye.png
s323365783.049798
e323365783.107993
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/12-eye.png
x../../../../Downloads/glyphish-icons/icons/12-eye.png
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/SalesPad.app/12-eye.png ../../../../Downloads/glyphish-icons/icons/12-eye.png323365783#323365783#0(0"0(0#0#111"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/12-eye.png8642192032#669"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/12-eye.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/12-eye.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png" Network-Drive-offline-icon.png
s323365783.237965
e323365783.265259
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png
xNetwork-Drive-offline-icon.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png323365783#323365783#0(0"0(0#0#88"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png8651731072#666"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png" Network-Drive-online-icon.png
s323365783.265355
e323365783.293217
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png
xNetwork-Drive-online-icon.png
lSLF07#2@107"CopyPNGFile build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png323365783#323365783#0(0"0(0#0#87"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png8650868768#664"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png" Network-Drive-ready-icon.png
s323365783.293315
e323365783.320711
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png
xNetwork-Drive-ready-icon.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png323365783#323365783#0(0"0(0#0#86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png8647570592#662"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/down.png" down.png
s323365781.701403
e323365781.871181
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/down.png
xdown.png
lSLF07#2@65"CopyPNGFile build/Release-iphoneos/SalesPad.app/down.png down.png323365781#323365781#0(0"0(0#0#66"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png8647321568#622"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/down.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/feedbg.png" feedbg.png
s323365782.956359
e323365782.979131
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/feedbg.png
xfeedbg.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/SalesPad.app/feedbg.png feedbg.png323365782#323365782#0(0"0(0#0#68"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png8634332896#626"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/feedbg.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button-highlight.png" green_button-highlight.png
s323365781.951230
e323365781.996333
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button-highlight.png
xgreen_button-highlight.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/SalesPad.app/green_button-highlight.png green_button-highlight.png323365781#323365781#0(0"0(0#0#84"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png8648237536#658"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button-highlight.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button.png" green_button.png
s323365781.996425
e323365782.026570
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button.png
xgreen_button.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/SalesPad.app/green_button.png green_button.png323365781#323365782#0(0"0(0#0#74"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button.png8640067424#638"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button-highlight.png" grey_button-highlight.png
s323365781.338110
e323365781.701298
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button-highlight.png
xgrey_button-highlight.png
lSLF07#2@99"CopyPNGFile build/Release-iphoneos/SalesPad.app/grey_button-highlight.png grey_button-highlight.png323365781#323365781#0(0"0(0#0#83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button-highlight.png8660257696#656"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button-highlight.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button-highlight.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button.png" grey_button.png
s323365781.493568
e323365781.932394
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button.png
xgrey_button.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/SalesPad.app/grey_button.png grey_button.png323365781#323365781#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button.png8647572352#636"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button.png"0#
